learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
lfw_pairs: data/pairs.txt
seed: 666
models_base_dir: /home/lipreading/facenet/models/facenet/
random_rotate: False
embedding_size: 128
optimizer: RMSPROP
keep_probability: 0.8
lfw_batch_size: 100
max_nrof_epochs: 80
logs_base_dir: /home/lipreading/facenet/logs/facenet/
random_flip: True
center_loss_alfa: 0.9
lfw_nrof_folds: 10
gpu_memory_fraction: 0.15
nrof_preprocess_threads: 4
data_dir: /home/lipreading/LFW/lfw-deepfunneled
filter_filename: 
pretrained_model: None
learning_rate_schedule_file: /home/lipreading/facenet/data/learning_rate_schedule_classifier_casia.txt
random_crop: True
weight_decay: 5e-05
center_loss_factor: 0.01
learning_rate: -1.0
model_def: models.inception_resnet_v1
image_size: 160
lfw_file_ext: png
filter_min_nrof_images_per_class: 0
lfw_dir: /home/lipreading/LFW/lfw_mtcnpy_160
batch_size: 90
learning_rate_decay_epochs: 100
epoch_size: 1000
log_histograms: False
filter_percentile: 100.0
